ID,Energy,Datetime
20.2688,8.366,7/23/20.220.2 7:47
20.2689,23.571,7/23/20.220.2 7:51
20.2690.2,8.185,7/23/20.220.2 9:12
20.2691,7.474,7/23/20.220.2 9:26
20.2692,0.2,7/23/20.220.2 11:53
20.2693,0.2,7/23/20.220.2 11:56
20.2694,13.476,7/23/20.220.2 11:58
20.2695,10.286,7/23/20.220.2 12:43
20.2696,7.191,7/23/20.220.2 13:33
20.2697,12.638,7/23/20.220.2 14:27
20.2698,0.2,7/23/20.220.2 17:0.26
20.2699,0.2,7/23/20.220.2 17:0.28
20.270.20.2,0.2,7/23/20.220.2 17:11
20.270.21,0.2,7/23/20.220.2 17:14
20.270.22,0.2,7/23/20.220.2 17:18
20.270.23,0.2,7/23/20.220.2 17:19
20.270.24,0.2,7/23/20.220.2 17:20.2
20.270.25,6.696,7/23/20.220.2 17:40.2
20.270.26,0.2,7/23/20.220.2 18:15
20.270.27,0.2,7/23/20.220.2 18:17
20.270.28,0.2,7/23/20.220.2 18:18
20.270.29,13.737,7/23/20.220.2 19:13
20.2710.2,17.737,7/24/20.220.2 5:34
20.2711,6.344,7/24/20.220.2 6:26
20.2712,15.269,7/24/20.220.2 6:37
20.2713,6.0.252,7/24/20.220.2 6:58
20.2714,6.0.226,0.28/12/20.220.2  11:55:0.20.2 AM
20.2715,4.0.254,7/17/20.220.2 17:59
20.2716,7.30.24,0.28/12/20.220.2  12:21:0.20.2 PM
20.2717,3.855,0.28/0.28/20.220.2  7:24:0.20.2 AM
20.2718,6.0.26,7/17/20.220.2 18:0.29
20.2719,1.995,0.28/12/20.220.2  2:54:0.20.2 PM
20.2720.2,9.437,0.28/0.28/20.220.2  8:20.2:0.20.2 AM
20.2721,16.343,7/17/20.220.2 19:18
20.2722,13.156,0.28/12/20.220.2  3:0.23:0.20.2 PM
20.2723,3.587,0.28/0.28/20.220.2  9:37:0.20.2 AM
20.2724,8.147,7/17/20.220.2 19:39
20.2725,0.2,0.28/12/20.220.2  3:15:0.20.2 PM
20.2726,4.291,0.28/0.28/20.220.2  10.2:47:0.20.2 AM
20.2727,0.2,7/17/20.220.2 19:52
20.2728,0.2,0.28/12/20.220.2  5:32:0.20.2 PM
20.2729,21.717,0.28/0.28/20.220.2  11:0.25:0.20.2 AM
20.2730.2,5.419,7/18/20.220.2 6:12
20.2731,0.2.0.234,8/13/20.220.2 0.2:15
20.2732,0.2,0.28/0.28/20.220.2  11:59:0.20.2 AM
20.2733,0.2,7/18/20.220.2 7:0.28
20.2734,3.657,8/13/20.220.2 6:17
20.2735,0.2,0.28/0.28/20.220.2  12:0.22:0.20.2 PM
20.2736,14.532,7/18/20.220.2 7:12
20.2737,0.2,0.28/0.28/20.220.2  12:0.25:0.20.2 PM
20.2738,20.2.786,8/13/20.220.2 7:14
20.2739,0.2,0.28/0.28/20.220.2  12:0.25:0.20.2 PM
20.2740.2,7.711,7/18/20.220.2 8:19
20.2741,4.0.256,8/13/20.220.2 7:53
20.2742,28.60.28,0.28/0.28/20.220.2  12:44:0.20.2 PM
20.2743,2.465,7/18/20.220.2 8:27
20.2744,3.60.24,8/13/20.220.2 7:57
20.2745,2.326,0.28/0.28/20.220.2  12:48:0.20.2 PM
20.2746,5.694,7/18/20.220.2 9:57
20.2747,13.161,8/13/20.220.2 9:0.22
20.2748,0.2.0.20.27,0.28/0.28/20.220.2  1:0.24:0.20.2 PM
20.2749,7.78,7/18/20.220.2 10.2:43
20.2750.2,6.184,8/13/20.220.2 9:34
20.2751,26.752,0.28/0.28/20.220.2  1:0.28:0.20.2 PM
20.2752,0.2.636,7/18/20.220.2 10.2:58
20.2753,0.2,8/13/20.220.2 10.2:12
20.2754,3.727,0.28/0.28/20.220.2  1:0.28:0.20.2 PM
20.2755,3.30.26,7/18/20.220.2 12:0.21
20.2756,20.2.495,8/13/20.220.2 10.2:28
20.2757,5.10.27,0.28/0.28/20.220.2  1:48:0.20.2 PM
20.2758,0.2,7/18/20.220.2 14:0.21
20.2759,7.279,8/13/20.220.2 11:40.2
20.2760.2,5.0.269,0.28/0.28/20.220.2  2:12:0.20.2 PM
20.2761,0.2,7/18/20.220.2 14:0.23
20.2762,3.751,8/13/20.220.2 11:45
20.2763,6.365,8/13/20.220.2 13:42
20.2764,2.463,0.28/0.28/20.220.2  4:11:0.20.2 PM
20.2765,0.2,0.28/0.28/20.220.2  5:13:0.20.2 PM
20.2766,0.2,0.28/0.28/20.220.2  5:52:0.20.2 PM
20.2767,0.2,0.28/0.28/20.220.2  5:56:0.20.2 PM
20.2768,0.2,0.28/0.28/20.220.2  6:0.20.2:0.20.2 PM
20.2769,6.637,0.28/0.28/20.220.2  6:22:0.20.2 PM
20.2770.2,2.238,0.28/0.29/20.220.2  8:40.2:0.20.2 AM
20.2771,13.264,0.28/0.29/20.220.2  9:22:0.20.2 AM
20.2772,6.296,0.28/0.29/20.220.2  10.2:21:0.20.2 AM
20.2773,4.937,0.28/0.29/20.220.2  11:0.20.2:0.20.2 AM
20.2774,0.2,0.28/0.29/20.220.2  11:53:0.20.2 AM
20.2775,3.628,0.28/0.29/20.220.2  12:16:0.20.2 PM
20.2776,33.0.266,0.28/0.29/20.220.2  12:20.2:0.20.2 PM
20.2777,0.2,0.28/0.29/20.220.2  1:12:0.20.2 PM
20.2778,1.363,0.28/0.29/20.220.2  1:59:0.20.2 PM
20.2779,11.778,0.28/0.29/20.220.2  2:38:0.20.2 PM
20.2780.2,35.929,7/18/20.220.2 14:10.2
20.2781,3.0.20.26,7/18/20.220.2 14:16
20.2782,13.251,7/18/20.220.2 15:35
20.2783,5.37,7/19/20.220.2 6:41
20.2784,5.65,7/19/20.220.2 8:54
20.2785,11.871,7/19/20.220.2 11:0.28
20.2786,4.0.234,7/19/20.220.2 11:35
20.2787,0.2,7/19/20.220.2 13:0.20.2
20.2788,5.915,7/19/20.220.2 13:0.22
20.2789,28.421,7/19/20.220.2 13:30.2
20.2790.2,3.973,7/19/20.220.2 15:26
20.2791,10.2.828,7/19/20.220.2 15:34
20.2792,5.83,7/20.2/20.220.2 6:45
20.2793,12.717,7/20.2/20.220.2 7:15
20.2794,6.393,7/20.2/20.220.2 9:0.26
20.2795,1.647,7/20.2/20.220.2 10.2:44
20.2796,12.63,7/20.2/20.220.2 11:12
20.2797,1.336,7/20.2/20.220.2 11:36
20.2798,6.727,7/20.2/20.220.2 12:36
20.2799,7.288,7/20.2/20.220.2 12:50.2
20.280.20.2,5.696,7/20.2/20.220.2 13:49
20.280.21,0.2,0.29/0.25/20.220.2  3:32:0.20.2 PM
20.280.22,0.2,0.29/0.25/20.220.2  3:35:0.20.2 PM
20.280.23,14.1,0.29/0.25/20.220.2  5:21:0.20.2 PM
20.280.24,16.445,8/31/20.220.2 15:52
20.280.25,9.54,0.29/0.25/20.220.2  5:29:0.20.2 PM
20.280.26,9.218,0.29/0.25/20.220.2  7:22:0.20.2 PM
20.280.27,2.681,0.29/0.25/20.220.2  8:35:0.20.2 PM
20.280.28,0.212,0.29/0.25/20.220.2  9:40.2:0.20.2 PM
20.280.29,6.955,8/31/20.220.2 16:15
20.2810.2,0.2.853,0.29/0.26/20.220.2  7:35:0.20.2 AM
20.2811,4.333,8/31/20.220.2 16:27
20.2812,3.0.214,0.29/0.23/20.220.2  2:25:0.20.2 PM
20.2813,1.684,8/28/20.220.2 10.2:47
20.2814,7.70.25,8/13/20.220.2 14:0.22
20.2815,7.844,0.29/0.26/20.220.2  7:58:0.20.2 AM
20.2816,3.90.23,0.29/0.26/20.220.2  9:44:0.20.2 AM
20.2817,5.385,0.29/0.26/20.220.2  10.2:41:0.20.2 AM
20.2818,12.395,0.29/0.26/20.220.2  11:25:0.20.2 AM
20.2819,0.2,0.29/0.26/20.220.2  1:54:0.20.2 PM
20.2820.2,4.20.25,0.29/0.26/20.220.2  1:56:0.20.2 PM
20.2821,5.182,0.29/0.26/20.220.2  2:53:0.20.2 PM
20.2822,6.0.21,0.29/0.26/20.220.2  3:0.21:0.20.2 PM
20.2823,21.50.23,0.29/0.26/20.220.2  3:48:0.20.2 PM
20.2824,2.744,0.29/0.26/20.220.2  3:55:0.20.2 PM
20.2825,3.0.235,0.29/0.26/20.220.2  5:0.24:0.20.2 PM
20.2826,2.187,0.29/0.26/20.220.2  5:21:0.20.2 PM
20.2827,2.0.211,0.29/0.26/20.220.2  6:11:0.20.2 PM
20.2828,0.2,0.29/0.26/20.220.2  7:30.2:0.20.2 PM
20.2829,4.886,0.29/0.27/20.220.2  7:0.23:0.20.2 AM
20.2830.2,13.20.27,0.29/0.27/20.220.2  8:41:0.20.2 AM
20.2831,18.263,0.29/0.27/20.220.2  8:47:0.20.2 AM
20.2832,0.2,0.29/0.27/20.220.2  9:0.25:0.20.2 AM
20.2833,0.2,0.29/0.27/20.220.2  10.2:20.2:0.20.2 AM
20.2834,2.772,0.29/0.27/20.220.2  11:0.28:0.20.2 AM
20.2835,0.2,0.29/0.27/20.220.2  11:39:0.20.2 AM
20.2836,0.2,0.29/0.27/20.220.2  11:40.2:0.20.2 AM
20.2837,6.30.23,0.29/0.27/20.220.2  11:43:0.20.2 AM
20.2838,16.19,0.29/0.27/20.220.2  11:51:0.20.2 AM
20.2839,5.139,0.29/0.27/20.220.2  12:14:0.20.2 PM
20.2840.2,12.0.256,0.29/0.27/20.220.2  1:0.21:0.20.2 PM
20.2841,7.732,8/23/20.220.2 15:30.2
20.2842,1.419,8/20.2/20.220.2 20.2:17
20.2843,0.2.984,0.29/0.27/20.220.2  1:0.22:0.20.2 PM
20.2844,4.923,0.29/0.27/20.220.2  1:22:0.20.2 PM
20.2845,7.999,0.29/0.27/20.220.2  2:0.26:0.20.2 PM
20.2846,4.0.281,0.29/0.27/20.220.2  3:0.29:0.20.2 PM
20.2847,11.26,0.29/0.27/20.220.2  3:20.2:0.20.2 PM
20.2848,4.30.27,0.29/0.27/20.220.2  4:50.2:0.20.2 PM
20.2849,0.2,0.29/0.27/20.220.2  6:0.22:0.20.2 PM
20.2850.2,9.245,0.29/0.27/20.220.2  6:0.24:0.20.2 PM
20.2851,2.89,0.29/0.27/20.220.2  6:13:0.20.2 PM
20.2852,13.0.257,0.29/0.27/20.220.2  6:20.2:0.20.2 PM
20.2853,12.12,0.29/0.27/20.220.2  8:42:0.20.2 PM
20.2854,20.2.668,0.29/0.28/20.220.2  8:17:0.20.2 AM
20.2855,1.935,0.29/0.28/20.220.2  10.2:55:0.20.2 AM
20.2856,24.70.27,0.29/0.28/20.220.2  12:58:0.20.2 PM
20.2857,12.565,0.29/0.28/20.220.2  4:59:0.20.2 PM
20.2858,18.82,0.29/0.29/20.220.2  12:20.2:0.20.2 PM
20.2859,5.0.211,8/17/20.220.2 19:39
20.2860.2,11.922,8/31/20.220.2 17:0.26
20.2861,7.129,8/21/20.220.2 5:54
20.2862,26.171,8/28/20.220.2 10.2:53
20.2863,0.2,8/17/20.220.2 19:40.2
20.2864,0.2,8/13/20.220.2 16:27
20.2865,7.292,8/31/20.220.2 17:24
20.2866,9.522,8/21/20.220.2 5:58
20.2867,7.0.263,8/28/20.220.2 11:38
20.2868,20.2.158,8/23/20.220.2 16:20.2
20.2869,8.556,8/13/20.220.2 16:28
20.2870.2,18.698,8/18/20.220.2 7:11
20.2871,0.2.981,0.29/0.23/20.220.2  3:0.24:0.20.2 PM
20.2872,8.69,8/31/20.220.2 17:32
20.2873,2.0.221,8/21/20.220.2 6:42
20.2874,5.299,8/28/20.220.2 14:34
20.2875,3.642,8/23/20.220.2 16:45
20.2876,0.2.816,8/13/20.220.2 17:0.23
20.2877,3.0.29,8/18/20.220.2 7:24
20.2878,21.29,8/14/20.220.2 7:0.23
20.2879,19.0.234,8/21/20.220.2 7:17
20.2880.2,0.2,0.29/0.23/20.220.2  3:15:0.20.2 PM
20.2881,6.362,8/31/20.220.2 17:53
20.2882,2.98,8/23/20.220.2 17:42
20.2883,10.2.632,8/28/20.220.2 15:0.23
20.2884,15.878,8/18/20.220.2 9:0.22
20.2885,14.79,8/14/20.220.2 7:15
20.2886,14.0.264,8/14/20.220.2 8:41
20.2887,4.284,8/14/20.220.2 10.2:0.25
20.2888,0.2,8/14/20.220.2 12:39
20.2889,0.2,8/14/20.220.2 13:20.2
20.2890.2,0.2,8/14/20.220.2 13:22
20.2891,4.382,8/14/20.220.2 13:23
20.2892,0.2,8/14/20.220.2 13:24
20.2893,21.922,8/14/20.220.2 13:25
20.2894,0.2,8/14/20.220.2 13:32
20.2895,16.561,8/14/20.220.2 13:33
20.2896,21.399,8/14/20.220.2 13:34
20.2897,3.627,8/14/20.220.2 18:15
20.2898,10.285,8/14/20.220.2 18:31
20.2899,6.19,8/15/20.220.2 8:54
20.290.20.2,2.0.242,8/15/20.220.2 9:22
20.290.21,10.2.0.246,8/15/20.220.2 9:43
20.290.22,0.2,8/15/20.220.2 10.2:22
20.290.23,13.688,8/15/20.220.2 10.2:23
20.290.24,13.465,8/15/20.220.2 12:29
20.290.25,7.934,8/15/20.220.2 14:30.2
20.290.26,26.13,8/15/20.220.2 15:0.24
20.290.27,4.333,8/15/20.220.2 15:16
20.290.28,4.341,8/15/20.220.2 18:24
20.290.29,16.369,8/15/20.220.2 18:54
20.2910.2,0.221,8/15/20.220.2 19:0.26
20.2911,12.491,8/15/20.220.2 19:11
20.2912,4.628,8/16/20.220.2 5:58
20.2913,10.2.184,8/16/20.220.2 12:0.21
20.2914,12.51,8/16/20.220.2 13:0.25
20.2915,27.156,8/16/20.220.2 15:0.23
20.2916,6.285,8/16/20.220.2 15:12
20.2917,5.446,8/16/20.220.2 15:59
20.2918,7.0.222,8/16/20.220.2 17:21
20.2919,8.346,8/16/20.220.2 17:25
20.2920.2,9.597,8/17/20.220.2 5:54
20.2921,21.199,8/17/20.220.2 7:18
20.2922,5.878,8/17/20.220.2 8:46
20.2923,3.875,8/17/20.220.2 10.2:48
20.2924,24.899,8/17/20.220.2 12:38
20.2925,0.2.544,8/17/20.220.2 12:44
20.2926,6.584,8/17/20.220.2 15:18
20.2927,1.164,8/17/20.220.2 15:36
20.2928,7.985,8/17/20.220.2 16:51
20.2929,12.51,8/17/20.220.2 19:0.20.2
20.2930.2,0.2,0.29/0.23/20.220.2  3:18:0.20.2 PM
20.2931,3.899,8/31/20.220.2 18:26
20.2932,9.25,8/28/20.220.2 17:24
20.2933,9.233,8/23/20.220.2 18:53
20.2934,2.157,8/21/20.220.2 8:13
20.2935,6.133,0.29/0.23/20.220.2  3:21:0.20.2 PM
20.2936,54.35,8/23/20.220.2 20.2:58
20.2937,2.648,8/29/20.220.2 7:50.2
20.2938,6.0.256,8/31/20.220.2 19:22
20.2939,2.512,8/21/20.220.2 8:58
20.2940.2,0.2,0.29/0.23/20.220.2  3:26:0.20.2 PM
20.2941,4.613,8/24/20.220.2 7:11
20.2942,8.0.20.29,8/29/20.220.2 9:36
20.2943,48.158,8/31/20.220.2 22:32
20.2944,6.821,8/29/20.220.2 10.2:13
20.2945,0.2.0.258,8/24/20.220.2 8:0.29
20.2946,5.0.262,8/21/20.220.2 9:59
20.2947,2.0.279,0.29/0.23/20.220.2  3:27:0.20.2 PM
20.2948,2.775,8/18/20.220.2 10.2:0.23
20.2949,7.225,8/18/20.220.2 13:49
20.2950.2,11.295,8/18/20.220.2 15:0.28
20.2951,0.2,0.29/0.23/20.220.2  3:27:0.20.2 PM
20.2952,3.793,8/21/20.220.2 10.2:10.2
20.2953,0.2,8/18/20.220.2 16:53
20.2954,15.70.25,8/24/20.220.2 9:38
20.2955,10.2.0.20.21,8/29/20.220.2 10.2:14
20.2956,3.625,0.29/0.23/20.220.2  3:36:0.20.2 PM
20.2957,17.78,0.29/0.21/20.220.2  7:22:0.20.2 AM
20.2958,3.0.265,0.29/0.21/20.220.2  7:26:0.20.2 AM
20.2959,7.824,0.29/0.21/20.220.2  9:19:0.20.2 AM
20.2960.2,6.199,0.29/0.21/20.220.2  9:48:0.20.2 AM
20.2961,0.2.746,0.29/0.21/20.220.2  11:0.21:0.20.2 AM
20.2962,17.715,0.29/0.21/20.220.2  12:0.25:0.20.2 PM
20.2963,0.2.0.272,0.29/0.21/20.220.2  3:18:0.20.2 PM
20.2964,10.224,0.29/0.21/20.220.2  3:20.2:0.20.2 PM
20.2965,6.537,0.29/0.21/20.220.2  4:0.23:0.20.2 PM
20.2966,26.345,0.29/0.21/20.220.2  5:49:0.20.2 PM
20.2967,0.2,0.29/0.21/20.220.2  6:52:0.20.2 PM
20.2968,0.2,0.29/0.21/20.220.2  6:58:0.20.2 PM
20.2969,1.658,0.29/0.22/20.220.2  7:0.28:0.20.2 AM
20.2970.2,6.70.26,0.29/0.22/20.220.2  7:57:0.20.2 AM
20.2971,16.2,0.29/0.22/20.220.2  9:0.23:0.20.2 AM
20.2972,4.819,0.29/0.22/20.220.2  9:16:0.20.2 AM
20.2973,1.775,0.29/0.22/20.220.2  10.2:0.25:0.20.2 AM
20.2974,3.50.26,0.29/0.22/20.220.2  11:38:0.20.2 AM
20.2975,0.2,0.29/0.22/20.220.2  11:56:0.20.2 AM
20.2976,11.531,0.29/0.22/20.220.2  11:57:0.20.2 AM
20.2977,7.991,0.29/0.22/20.220.2  12:0.22:0.20.2 PM
20.2978,11.81,0.29/0.22/20.220.2  12:10.2:0.20.2 PM
20.2979,9.944,0.29/0.22/20.220.2  3:0.21:0.20.2 PM
20.2980.2,5.494,0.29/0.22/20.220.2  3:35:0.20.2 PM
20.2981,3.919,0.29/0.22/20.220.2  3:56:0.20.2 PM
20.2982,11.665,0.29/0.22/20.220.2  4:28:0.20.2 PM
20.2983,2.912,0.29/0.22/20.220.2  4:36:0.20.2 PM
20.2984,10.2.896,0.29/0.22/20.220.2  5:39:0.20.2 PM
20.2985,12.753,0.29/0.22/20.220.2  5:56:0.20.2 PM
20.2986,0.2,0.29/0.22/20.220.2  5:56:0.20.2 PM
20.2987,5.864,0.29/0.22/20.220.2  6:49:0.20.2 PM
20.2988,9.336,0.29/0.22/20.220.2  7:16:0.20.2 PM
20.2989,6.595,0.29/0.22/20.220.2  7:21:0.20.2 PM
20.2990.2,20.2.0.20.26,0.29/0.23/20.220.2  7:16:0.20.2 AM
20.2991,9.461,0.29/0.23/20.220.2  7:49:0.20.2 AM
20.2992,9.86,0.29/0.23/20.220.2  10.2:0.20.2:0.20.2 AM
20.2993,9.864,0.29/0.23/20.220.2  10.2:58:0.20.2 AM
20.2994,7.938,0.29/0.23/20.220.2  12:47:0.20.2 PM
20.2995,4.538,0.29/0.23/20.220.2  1:23:0.20.2 PM
20.2996,5.85,0.29/0.23/20.220.2  1:40.2:0.20.2 PM
20.2997,0.2,8/18/20.220.2 16:56
20.2998,5.0.20.21,0.29/0.23/20.220.2  3:50.2:0.20.2 PM
20.2999,11.391,8/29/20.220.2 11:34
210.20.20.2,2.842,8/24/20.220.2 10.2:49
210.20.21,7.30.28,8/21/20.220.2 10.2:14
210.20.22,0.2,8/18/20.220.2 17:0.20.2
210.20.23,0.2,8/18/20.220.2 17:0.21
210.20.24,0.2,8/18/20.220.2 17:0.22
210.20.25,2.468,8/18/20.220.2 17:0.24
210.20.26,16.911,8/18/20.220.2 17:25
210.20.27,8.327,8/18/20.220.2 17:33
210.20.28,6.326,8/18/20.220.2 18:25
210.20.29,4.42,8/19/20.220.2 7:19
210.210.2,7.25,8/19/20.220.2 7:50.2
210.211,5.467,8/19/20.220.2 9:15
210.212,5.0.288,8/19/20.220.2 9:23
210.213,18.341,8/19/20.220.2 10.2:0.24
210.214,7.245,8/19/20.220.2 10.2:33
210.215,6.424,8/19/20.220.2 10.2:57
210.216,3.428,8/19/20.220.2 12:59
210.217,0.2.0.279,8/19/20.220.2 14:0.22
210.218,21.0.264,8/19/20.220.2 14:33
210.219,11.823,8/19/20.220.2 15:25
210.220.2,8.51,8/19/20.220.2 15:58
210.221,18.418,8/19/20.220.2 16:57
210.222,9.541,8/19/20.220.2 18:0.25
210.223,19.531,8/20.2/20.220.2 7:15
210.224,2.784,8/20.2/20.220.2 8:50.2
210.225,5.711,8/20.2/20.220.2 8:56
210.226,0.2,8/20.2/20.220.2 11:0.28
210.227,0.2,8/20.2/20.220.2 11:12
210.228,12.465,8/20.2/20.220.2 12:56
210.229,8.843,8/20.2/20.220.2 14:21
210.230.2,6.0.219,8/20.2/20.220.2 14:25
210.231,31.679,8/20.2/20.220.2 14:30.2
210.232,24.46,8/20.2/20.220.2 14:40.2
210.233,0.2,8/20.2/20.220.2 14:55
210.234,10.2.0.284,8/20.2/20.220.2 15:27
210.235,1.781,8/20.2/20.220.2 16:0.23
210.236,0.2.0.212,8/20.2/20.220.2 16:34
210.237,35.179,8/20.2/20.220.2 16:35
210.238,9.782,8/20.2/20.220.2 18:15
210.239,7.256,8/20.2/20.220.2 18:27
210.240.2,5.89,8/20.2/20.220.2 19:17
210.241,2.57,8/20.2/20.220.2 19:31
210.242,5.739,8/24/20.220.2 11:51
210.243,5.70.25,8/24/20.220.2 12:23
210.244,3.872,8/21/20.220.2 10.2:47
210.245,2.738,8/24/20.220.2 13:16
210.246,0.2.839,8/21/20.220.2 10.2:59
210.247,2.949,8/29/20.220.2 13:0.23
210.248,19.772,8/24/20.220.2 14:18
210.249,5.455,8/21/20.220.2 12:18
210.250.2,9.592,8/29/20.220.2 13:0.26
210.251,9.772,0.29/0.23/20.220.2  3:58:0.20.2 PM
210.252,3.328,8/24/20.220.2 16:55
210.253,1.994,8/21/20.220.2 12:45
210.254,6.10.28,8/29/20.220.2 13:26
210.255,0.2,0.29/0.23/20.220.2  4:0.27:0.20.2 PM
210.256,9.48,0.29/0.23/20.220.2  5:50.2:0.20.2 PM
210.257,5.93,0.29/0.24/20.220.2  7:0.25:0.20.2 AM
210.258,12.599,0.29/0.24/20.220.2  7:14:0.20.2 AM
210.259,22.43,0.29/0.24/20.220.2  7:51:0.20.2 AM
210.260.2,19.231,0.29/0.24/20.220.2  9:13:0.20.2 AM
210.261,2.854,0.29/0.24/20.220.2  12:0.22:0.20.2 PM
210.262,1.531,0.29/0.24/20.220.2  12:0.22:0.20.2 PM
210.263,0.2,0.29/0.24/20.220.2  12:33:0.20.2 PM
210.264,0.2,0.29/0.24/20.220.2  12:34:0.20.2 PM
210.265,2.453,0.29/0.24/20.220.2  12:35:0.20.2 PM
210.266,22.38,0.29/0.24/20.220.2  12:38:0.20.2 PM
210.267,6.0.256,0.29/0.24/20.220.2  1:26:0.20.2 PM
210.268,3.69,0.29/0.24/20.220.2  1:57:0.20.2 PM
210.269,0.2,0.29/0.24/20.220.2  2:59:0.20.2 PM
210.270.2,3.648,0.29/0.24/20.220.2  3:0.21:0.20.2 PM
210.271,0.2,0.29/0.24/20.220.2  3:32:0.20.2 PM
210.272,0.2,0.29/0.24/20.220.2  3:33:0.20.2 PM
210.273,5.867,0.29/0.24/20.220.2  3:58:0.20.2 PM
210.274,0.2,0.29/0.24/20.220.2  3:58:0.20.2 PM
210.275,19.90.21,0.29/0.24/20.220.2  4:29:0.20.2 PM
210.276,1.977,0.29/0.24/20.220.2  4:31:0.20.2 PM
210.277,4.838,0.29/0.24/20.220.2  4:34:0.20.2 PM
210.278,7.814,0.29/0.24/20.220.2  6:0.26:0.20.2 PM
210.279,10.2.488,0.29/0.24/20.220.2  8:33:0.20.2 PM
210.280.2,1.992,0.29/0.25/20.220.2  7:34:0.20.2 AM
210.281,8.174,0.29/0.25/20.220.2  9:56:0.20.2 AM
210.282,3.226,0.29/0.25/20.220.2  10.2:0.23:0.20.2 AM
210.283,13.48,0.29/0.25/20.220.2  10.2:52:0.20.2 AM
210.284,2.784,0.29/0.25/20.220.2  12:33:0.20.2 PM
210.285,0.20.28,0.29/0.25/20.220.2  12:41:0.20.2 PM
210.286,8.919,0.29/0.25/20.220.2  12:56:0.20.2 PM
210.287,6.0.215,0.29/0.25/20.220.2  1:33:0.20.2 PM
210.288,1.617,0.29/0.25/20.220.2  1:51:0.20.2 PM
210.289,5.787,0.29/0.25/20.220.2  2:10.2:0.20.2 PM
210.290.2,9.474,0.29/0.25/20.220.2  2:34:0.20.2 PM
210.291,0.2,0.29/0.25/20.220.2  3:20.2:0.20.2 PM
210.292,0.2,0.29/0.25/20.220.2  3:23:0.20.2 PM
210.293,0.2,0.29/0.25/20.220.2  3:26:0.20.2 PM
210.294,10.214,8/29/20.220.2 13:34
210.295,1.22,8/29/20.220.2 13:35
210.296,29.0.25,8/29/20.220.2 14:59
210.297,0.2,8/21/20.220.2 12:45
210.298,3.316,8/29/20.220.2 15:19
210.299,0.2,8/29/20.220.2 15:48
2110.20.2,8.345,8/29/20.220.2 15:56
2110.21,0.2,8/21/20.220.2 12:48
2110.22,1.143,8/29/20.220.2 17:52
2110.23,10.2.495,8/21/20.220.2 14:0.26
2110.24,7.364,8/24/20.220.2 16:58
2110.25,0.2.818,8/21/20.220.2 16:35
2110.26,3.159,8/21/20.220.2 17:15
2110.27,12.265,8/24/20.220.2 18:50.2
2110.28,1.497,8/21/20.220.2 17:50.2
2110.29,12.864,8/25/20.220.2 7:16
21110.2,7.347,8/29/20.220.2 18:0.27
21111,6.936,8/29/20.220.2 18:14
21112,0.2.0.259,8/21/20.220.2 18:0.20.2
21113,51.0.215,8/29/20.220.2 18:40.2
21114,9.841,8/25/20.220.2 9:35
21115,2.937,8/21/20.220.2 19:21
21116,4.736,8/29/20.220.2 19:41
21117,7.365,8/25/20.220.2 10.2:33
21118,14.0.293,8/22/20.220.2 8:56
21119,7.449,8/30.2/20.220.2 6:12
21120.2,3.183,8/25/20.220.2 12:0.24
21121,0.2,8/22/20.220.2 8:56
21122,7.0.298,8/22/20.220.2 9:28
21123,25.88,8/22/20.220.2 10.2:0.20.2
21124,1.751,8/22/20.220.2 10.2:28
21125,7.55,8/22/20.220.2 11:25
21126,10.2.496,8/22/20.220.2 11:52
21127,13.264,8/22/20.220.2 12:14
21128,6.575,8/22/20.220.2 13:44
21129,8.87,8/22/20.220.2 14:0.24
21130.2,0.284,8/22/20.220.2 14:21
21131,6.223,8/22/20.220.2 14:47
21132,6.895,8/22/20.220.2 16:0.29
21133,9.557,8/22/20.220.2 19:14
21134,15.842,8/22/20.220.2 19:24
21135,5.921,8/22/20.220.2 21:17
21136,4.10.26,8/23/20.220.2 8:53
21137,0.2,8/23/20.220.2 10.2:44
21138,3.97,8/23/20.220.2 11:29
21139,3.639,8/23/20.220.2 13:0.20.2
21140.2,36.198,8/23/20.220.2 13:41
21141,7.687,8/23/20.220.2 14:11
21142,2.0.252,8/23/20.220.2 14:30.2
21143,0.2.828,8/23/20.220.2 14:34
21144,0.2,8/23/20.220.2 14:49
21145,9.90.26,8/23/20.220.2 14:53
21146,1.312,8/23/20.220.2 14:56
21147,0.2,8/23/20.220.2 14:56
21148,3.637,8/25/20.220.2 17:0.22
21149,4.611,8/25/20.220.2 17:30.2
21150.2,1.135,8/25/20.220.2 20.2:0.22
21151,4.931,8/26/20.220.2 8:18
21152,11.621,8/26/20.220.2 9:0.26
21153,16.591,8/26/20.220.2 9:17
21154,3.684,8/26/20.220.2 10.2:52
21155,17.333,8/26/20.220.2 11:0.20.2
21156,0.2,8/26/20.220.2 11:0.29
21157,3.797,8/26/20.220.2 15:15
21158,6.422,8/26/20.220.2 18:28
21159,4.322,8/26/20.220.2 18:52
21160.2,42.36,8/26/20.220.2 21:50.2
21161,15.363,8/27/20.220.2 6:0.23
21162,17.0.274,8/27/20.220.2 7:24
21163,7.268,8/27/20.220.2 8:42
21164,11.878,8/27/20.220.2 9:49
21165,3.993,8/27/20.220.2 10.2:34
21166,9.224,8/27/20.220.2 11:33
21167,3.598,8/27/20.220.2 13:26
21168,2.0.228,8/27/20.220.2 13:47
21169,6.963,8/27/20.220.2 16:34
