ID,Energy,Datetime
16166,12.629,11/07/2019 17:33
16167,0.004,11/07/2019 17:36
16168,0.552,11/07/2019 17:38
16169,1.143,11/07/2019 17:54
16170,10.043,11/07/2019 18:21
16171,5.166,11/07/2019 18:21
16172,33.536,11/07/2019 18:23
16173,1.23,11/07/2019 18:28
16174,11.562,11/07/2019 19:32
16175,8.848,11/08/2019 5:32
16176,9.195,11/08/2019 5:57
16177,1.779,11/08/2019 6:17
16178,9.12,11/08/2019 6:40
16179,0,11/08/2019 8:00
16180,9.294,11/08/2019 8:01
16181,10.515,11/08/2019 8:02
16182,5.291,11/08/2019 8:02
16183,5.692,11/08/2019 8:16
16184,20.028,11/08/2019 8:42
16185,15.524,11/08/2019 8:53
16186,15.794,11/08/2019 9:14
16187,4.711,11/08/2019 9:24
16188,7.105,11/08/2019 9:25
16189,7.241,11/08/2019 9:36
16190,5.222,11/08/2019 9:59
16191,6.578,11/08/2019 10:14
16192,9.144,11/08/2019 10:26
16193,17.789,11/08/2019 10:29
16194,6.554,11/08/2019 10:48
16195,2.841,11/08/2019 11:48
16196,7.958,11/08/2019 11:56
16197,10.95,11/08/2019 12:02
16198,9.982,11/08/2019 12:21
16199,7.744,11/08/2019 12:29
16200,14.525,11/08/2019 13:14
16201,8.489,11/08/2019 15:00
16202,1.692,11/04/2019 19:21
16203,0,11/08/2019 17:48
16204,7.213,11/12/2019 8:07
16205,3.453,11/06/2019 12:08
16206,2.93,11/14/2019 16:36
16207,8.402,11/05/2019 5:49
16208,15.552,11/08/2019 18:35
16209,25.295,11/06/2019 12:18
16210,2.633,11/12/2019 8:08
16211,41.14,11/05/2019 6:02
16212,4.47,11/14/2019 17:32
16213,9.278,11/08/2019 18:36
16214,4.669,11/06/2019 12:23
16215,3.964,11/06/2019 12:28
16216,14.475,11/06/2019 12:53
16217,8.066,11/06/2019 13:54
16218,3.593,11/06/2019 15:02
16219,18.008,11/06/2019 15:12
16220,0,11/06/2019 16:08
16221,0,11/06/2019 16:10
16222,3.489,11/06/2019 16:39
16223,7.642,11/06/2019 16:52
16224,8.717,11/06/2019 17:52
16225,10.992,11/06/2019 18:10
16226,9.582,11/06/2019 18:13
16227,3.759,11/06/2019 18:25
16228,37.122,11/06/2019 19:44
16229,4.733,11/06/2019 19:51
16230,0.881,11/07/2019 6:34
16231,9.864,11/07/2019 6:41
16232,0.05,11/07/2019 8:01
16233,6.824,11/07/2019 8:36
16234,27.347,11/07/2019 8:44
16235,3.232,11/07/2019 8:56
16236,17.755,11/07/2019 8:57
16237,8.263,11/07/2019 9:34
16238,12.86,11/07/2019 9:44
16239,8.822,11/07/2019 9:46
16240,6.417,11/07/2019 10:06
16241,8.791,11/07/2019 10:19
16242,11.271,11/07/2019 11:18
16243,5.214,11/07/2019 11:57
16244,5.896,11/07/2019 11:57
16245,11.518,11/07/2019 12:49
16246,6.463,11/07/2019 12:58
16247,3.541,11/07/2019 13:33
16248,1.872,11/07/2019 13:40
16249,0,11/07/2019 13:57
16250,11.424,11/05/2019 6:05
16251,24.534,11/08/2019 18:51
16252,11.486,11/08/2019 19:25
16253,9.033,11/14/2019 17:37
16254,10.041,11/05/2019 7:30
16255,0,11/08/2019 19:31
16256,10.394,11/14/2019 17:54
16257,9.472,11/05/2019 7:32
16258,3.747,11/09/2019 6:20
16259,1.381,11/14/2019 18:11
16260,11.724,11/12/2019 8:12
16261,2.664,11/05/2019 8:02
16262,7.895,11/09/2019 7:59
16263,9.029,11/14/2019 18:12
16264,9.313,11/12/2019 8:26
16265,33.17,11/05/2019 8:05
16266,2.428,11/09/2019 8:34
16267,9.093,11/14/2019 18:21
16268,32.489,11/15/2019 8:04
16269,2.699,11/15/2019 8:24
16270,2.444,11/15/2019 8:25
16271,10.422,11/15/2019 8:31
16272,0.576,11/15/2019 8:44
16273,9.301,11/15/2019 9:03
16274,6.214,11/15/2019 9:06
16275,14.554,11/15/2019 9:11
16276,0.614,11/15/2019 9:16
16277,5.441,11/15/2019 9:18
16278,21.27,11/15/2019 9:38
16279,10.516,11/15/2019 9:47
16280,12.172,11/15/2019 10:46
16281,20.053,11/15/2019 11:05
16282,2.921,11/15/2019 12:00
16283,1.91,11/15/2019 12:12
16284,4.15,11/15/2019 12:12
16285,1.911,11/15/2019 12:19
16286,7.478,11/15/2019 12:27
16287,8.779,11/15/2019 12:52
16288,1.461,11/15/2019 12:58
16289,4.86,11/15/2019 13:05
16290,11.99,11/15/2019 13:12
16291,0,11/15/2019 13:45
16292,1.496,11/15/2019 13:50
16293,11.872,11/15/2019 14:37
16294,6.773,11/15/2019 14:59
16295,4.925,11/15/2019 15:07
16296,3.353,11/15/2019 16:18
16297,19.82,11/15/2019 16:46
16298,2.487,11/15/2019 16:58
16299,10.512,11/15/2019 17:02
16300,4.733,11/15/2019 17:15
16301,14.905,11/12/2019 8:36
16302,8.169,11/05/2019 8:23
16303,2.806,11/09/2019 8:36
16304,17.839,11/05/2019 8:51
16305,12.156,11/12/2019 8:56
16306,33.722,11/05/2019 9:03
16307,3.743,11/09/2019 8:57
16308,11.536,11/12/2019 9:03
16309,14.923,11/05/2019 9:22
16310,3.883,11/09/2019 9:19
16311,5.811,11/12/2019 9:21
16312,2.456,11/05/2019 9:42
16313,0.299,11/09/2019 9:33
16314,6.662,11/12/2019 9:39
16315,3.923,11/05/2019 9:54
16316,13.613,11/09/2019 9:36
16317,6.011,11/12/2019 9:52
16318,18.279,11/05/2019 10:46
16319,4.267,11/05/2019 11:31
16320,7.67,11/05/2019 11:52
16321,9.332,11/05/2019 12:06
16322,4.294,11/05/2019 12:20
16323,2.314,11/05/2019 12:31
16324,5.451,11/05/2019 12:40
16325,7.906,11/05/2019 12:41
16326,1.112,11/05/2019 13:00
16327,3.528,11/05/2019 13:36
16328,11.872,11/05/2019 13:57
16329,7.447,11/05/2019 15:43
16330,3.848,11/05/2019 15:46
16331,8.012,11/05/2019 16:14
16332,7.114,11/05/2019 17:22
16333,12.919,11/05/2019 17:27
16334,9.43,11/05/2019 18:42
16335,0.008,11/05/2019 19:07
16336,11.665,11/06/2019 5:31
16337,8.687,11/06/2019 7:04
16338,13.333,11/06/2019 7:56
16339,31.053,11/06/2019 8:14
16340,25.767,11/06/2019 8:22
16341,0,11/06/2019 8:24
16342,0.381,11/09/2019 9:52
16343,18.812,11/12/2019 10:40
16344,15.316,11/09/2019 10:56
16345,3.195,11/12/2019 10:54
16346,0,11/09/2019 11:33
16347,3.978,11/12/2019 10:57
16348,5.057,11/09/2019 11:34
16349,1.077,11/12/2019 11:17
16350,8.057,11/09/2019 12:06
16351,1.791,11/12/2019 11:21
16352,9.391,11/09/2019 12:16
16353,5.698,11/12/2019 11:24
16354,8.145,11/09/2019 12:43
16355,5.437,11/12/2019 11:31
16356,6.238,11/12/2019 12:12
16357,8.756,11/12/2019 12:46
16358,4.121,11/12/2019 13:03
16359,0,11/12/2019 13:22
16360,0,11/12/2019 13:26
16361,1.143,11/12/2019 13:33
16362,9.942,11/12/2019 13:34
16363,11.955,11/12/2019 13:48
16364,12.469,11/12/2019 14:54
16365,4.404,11/12/2019 15:10
16366,12.307,11/12/2019 15:58
16367,4.073,11/12/2019 16:06
16368,3.94,11/12/2019 16:58
16369,5.635,11/12/2019 17:04
16370,10.012,11/12/2019 17:07
16371,1.557,11/12/2019 17:48
16372,3.652,11/12/2019 17:54
16373,6.364,11/12/2019 18:12
16374,10.325,11/12/2019 18:26
16375,8.994,11/12/2019 19:07
16376,2.224,11/12/2019 19:16
16377,38.294,11/12/2019 19:49
16378,18.344,11/12/2019 23:19
16379,5.659,11/13/2019 6:56
16380,0,11/13/2019 7:11
16381,20.202,11/13/2019 7:20
16382,7.86,11/09/2019 13:03
16383,3.694,11/09/2019 13:05
16384,14.424,11/09/2019 13:22
16385,5.366,11/09/2019 13:49
16386,4.787,11/09/2019 14:01
16387,1.576,11/09/2019 14:02
16388,10.422,11/09/2019 14:06
16389,5.182,11/09/2019 15:26
16390,6.629,11/09/2019 15:33
16391,7.348,11/09/2019 16:18
16392,7.455,11/09/2019 16:30
16393,3.418,11/09/2019 16:41
16394,11.007,11/09/2019 17:02
16395,0,11/09/2019 17:26
16396,3.697,11/09/2019 17:27
16397,0,11/09/2019 17:32
16398,3.96,11/09/2019 17:33
16399,4.037,11/09/2019 17:34
16400,12.909,11/09/2019 17:47
16401,4.222,11/25/2019 13:33
16402,0.575,11/25/2019 14:20
16403,3.462,11/25/2019 14:33
16404,10.924,11/22/2019 12:59
16405,13.046,11/17/2019 17:58
16406,3.697,11/25/2019 16:24
16407,9.786,11/25/2019 17:59
16408,0.218,11/25/2019 18:10
16409,16.875,11/26/2019 9:30
16410,6.166,11/27/2019 7:36
16411,13.996,11/27/2019 7:52
16412,5.201,11/27/2019 8:30
16413,5.648,11/27/2019 8:32
16414,9.241,11/27/2019 8:51
16415,13.057,11/27/2019 9:35
16416,15.825,11/27/2019 10:07
16417,27.749,11/27/2019 10:50
16418,16.806,11/27/2019 11:30
16419,7.569,11/27/2019 11:47
16420,5.959,11/27/2019 12:23
16421,10.128,11/27/2019 14:31
16422,1.435,11/27/2019 14:32
16423,1.35,11/27/2019 14:44
16424,16.392,11/27/2019 14:48
16425,3.413,11/27/2019 19:00
16426,0.83,11/27/2019 19:08
16427,5.687,11/27/2019 20:37
16428,18.67,11/27/2019 21:29
16429,2.475,11/28/2019 8:15
16430,14.444,11/19/2019 14:21
16431,8.552,11/28/2019 9:47
16432,6.239,11/28/2019 13:29
16433,4.97,11/28/2019 13:34
16434,6.694,11/29/2019 7:49
16435,3.394,11/29/2019 8:11
16436,6.026,11/29/2019 9:52
16437,9.833,11/29/2019 9:54
16438,1.488,11/29/2019 11:26
16439,3.251,11/29/2019 11:31
16440,11.126,11/29/2019 12:36
16441,0,11/29/2019 13:00
16442,8.636,11/29/2019 13:01
16443,20.146,11/29/2019 13:06
16444,10.989,11/29/2019 13:12
16445,5.613,11/29/2019 13:27
16446,13.048,11/29/2019 14:20
16447,27.992,11/29/2019 16:28
16448,12.402,11/29/2019 16:35
16449,20.687,11/29/2019 17:57
16450,5.189,11/29/2019 18:12
16451,3.036,11/29/2019 18:12
16452,7.141,11/29/2019 18:17
16453,2.575,11/29/2019 18:21
16454,8.669,11/21/2019 10:28
16455,1.199,11/23/2019 17:46
16456,0,11/29/2019 18:56
16457,1.134,11/15/2019 17:20
16458,6.626,11/22/2019 13:56
16459,10.901,11/29/2019 19:07
16460,7.125,11/18/2019 5:38
16461,0,11/23/2019 18:01
16462,9.68,11/22/2019 13:59
16463,5.791,11/29/2019 19:24
16464,15.046,11/18/2019 7:21
16465,1.745,11/19/2019 14:47
16466,12.123,11/21/2019 11:15
16467,5.182,11/15/2019 17:32
16468,8.896,11/23/2019 18:08
16469,8.774,11/29/2019 20:54
16470,8.179,11/19/2019 14:58
16471,1.357,11/21/2019 11:28
16472,3.233,11/18/2019 7:49
16473,6.661,11/22/2019 14:01
16474,4.811,11/15/2019 17:51
16475,8.652,11/23/2019 18:29
16476,5.443,11/30/2019 10:55
16477,11.808,11/19/2019 15:20
16478,3.882,11/21/2019 12:08
16479,37.879,11/18/2019 8:07
16480,11.191,11/22/2019 14:54
16481,11.963,11/15/2019 18:31
16482,1.712,11/23/2019 18:31
16483,5.362,11/30/2019 12:08
16484,11.301,11/19/2019 16:48
16485,11.199,11/21/2019 12:37
16486,7.254,11/21/2019 13:10
16487,8.013,11/21/2019 13:15
16488,20.027,11/21/2019 13:15
16489,1.478,11/21/2019 13:21
16490,5.605,11/21/2019 13:35
16491,6.684,11/21/2019 13:38
16492,5.378,11/21/2019 13:43
16493,8.409,11/21/2019 13:47
16494,11.025,11/21/2019 14:48
16495,12.772,11/21/2019 15:09
16496,6.713,11/21/2019 15:48
16497,6.472,11/21/2019 16:41
16498,2.756,11/21/2019 16:48
16499,3.549,11/21/2019 17:33
16500,3.146,11/21/2019 17:54
16501,5.377,11/21/2019 17:55
16502,9.647,11/21/2019 18:07
16503,3.962,11/21/2019 18:28
16504,15.94,11/21/2019 19:08
16505,3.539,11/21/2019 19:21
16506,16.206,11/21/2019 20:39
16507,8.31,11/22/2019 6:53
16508,8.377,11/22/2019 7:17
16509,6.096,11/22/2019 7:55
16510,29.886,11/22/2019 7:56
16511,15.689,11/22/2019 8:06
16512,12.809,11/22/2019 8:09
16513,2.735,11/22/2019 8:21
16514,11.285,11/22/2019 8:51
16515,8.683,11/22/2019 9:00
16516,17.801,11/22/2019 9:37
16517,0,11/22/2019 10:59
16518,61.634,11/22/2019 11:00
16519,1.87,11/22/2019 11:17
16520,7.968,11/22/2019 11:48
16521,28.249,11/22/2019 11:52
16522,1.468,11/22/2019 11:54
16523,3.029,11/22/2019 11:59
16524,23.824,11/22/2019 12:16
16525,5.019,11/22/2019 12:24
16526,1.889,11/22/2019 12:33
16527,9.279,11/22/2019 12:54
16528,6.347,11/22/2019 12:55
16529,5.857,11/22/2019 12:57
16530,6.789,11/22/2019 12:58
16531,2.819,11/23/2019 18:44
16532,12.38,11/15/2019 18:50
16533,17.596,11/23/2019 19:34
16534,61.028,11/18/2019 8:12
16535,3.272,11/30/2019 12:23
16536,36.742,11/19/2019 17:10
16537,9.185,11/22/2019 15:26
16538,35.884,11/19/2019 17:23
16539,0,11/19/2019 17:39
16540,1.932,11/19/2019 17:46
16541,11.14,11/19/2019 18:36
16542,2.76,11/19/2019 18:41
16543,0.011,11/19/2019 19:35
16544,4.477,11/19/2019 19:45
16545,11.983,11/19/2019 21:40
16546,11.89,11/20/2019 5:29
16547,12.693,11/20/2019 7:16
16548,7.277,11/20/2019 7:22
16549,4.717,11/20/2019 8:16
16550,16.152,11/20/2019 8:56
16551,2.304,11/20/2019 9:18
16552,6.809,11/20/2019 9:22
16553,13.887,11/20/2019 9:30
16554,10.087,11/20/2019 10:13
16555,4.324,11/20/2019 10:20
16556,2.999,11/20/2019 10:54
16557,2.657,11/20/2019 11:38
16558,6.231,11/20/2019 11:45
16559,4.233,11/20/2019 12:17
16560,20.192,11/20/2019 12:25
16561,7.524,11/20/2019 12:45
16562,5.666,11/20/2019 12:47
16563,6.252,11/20/2019 13:27
16564,21.025,11/20/2019 13:31
16565,3.562,11/20/2019 13:34
16566,3.583,11/20/2019 14:06
16567,8.85,11/20/2019 14:56
16568,32.862,11/20/2019 15:00
16569,8.344,11/20/2019 15:18
16570,2.64,11/20/2019 16:22
16571,8.184,11/20/2019 17:12
16572,13.756,11/20/2019 17:31
16573,11.774,11/20/2019 17:36
16574,2.941,11/20/2019 18:24
16575,10.715,11/21/2019 6:12
16576,8.39,11/21/2019 7:20
16577,16.6,11/21/2019 8:30
16578,12.274,11/21/2019 8:42
16579,10.503,11/21/2019 9:22
16580,11.078,11/21/2019 9:39
16581,7.661,11/21/2019 9:45
16582,0,11/15/2019 18:50
16583,3.864,11/30/2019 12:36
16584,58.073,11/23/2019 20:05
16585,3.382,11/22/2019 15:44
16586,7.809,11/15/2019 19:10
16587,5.867,11/30/2019 13:05
16588,8.071,11/18/2019 8:12
16589,6.505,11/23/2019 20:31
16590,6.317,11/15/2019 19:47
16591,5.306,11/22/2019 16:26
16592,2.114,11/30/2019 13:11
16593,5.157,11/18/2019 8:16
16594,6.184,11/24/2019 5:27
16595,7.417,11/16/2019 7:11
16596,14.299,11/24/2019 7:51
16597,6.06,11/22/2019 17:27
16598,32.528,11/18/2019 8:27
16599,16.85,11/30/2019 13:19
16600,12.71,11/16/2019 8:47
16601,5.716,11/24/2019 8:29
16602,6.081,11/22/2019 17:37
16603,3.54,11/18/2019 8:28
16604,5.617,11/30/2019 13:22
16605,6.121,11/16/2019 8:58
16606,10.941,11/24/2019 8:36
16607,4.315,11/22/2019 17:55
16608,14.122,11/18/2019 8:55
16609,3.203,11/30/2019 14:11
16610,1.963,11/16/2019 10:24
16611,9.204,11/24/2019 8:40
16612,0,11/22/2019 18:24
16613,8.502,11/18/2019 8:56
16614,10.522,11/18/2019 9:09
16615,17.852,11/18/2019 9:17
16616,6.199,11/18/2019 9:54
16617,16.064,11/18/2019 10:21
16618,14.773,11/18/2019 10:44
16619,5.949,11/18/2019 10:56
16620,2.708,11/18/2019 11:46
16621,9.092,11/18/2019 12:49
16622,5.924,11/18/2019 13:03
16623,0,11/18/2019 14:55
16624,8.023,11/18/2019 15:08
16625,1.644,11/18/2019 16:37
16626,5.013,11/18/2019 16:53
16627,0.013,11/18/2019 17:07
16628,5.469,11/18/2019 18:29
16629,11.246,11/19/2019 6:10
16630,0,11/19/2019 6:42
16631,16.243,11/19/2019 6:57
16632,15.283,11/19/2019 7:21
16633,7.929,11/19/2019 8:26
16634,18.15,11/19/2019 8:50
16635,4.662,11/19/2019 9:10
16636,10.937,11/19/2019 9:23
16637,11.668,11/19/2019 10:29
16638,2.27,11/19/2019 10:33
16639,6.022,11/19/2019 10:57
16640,2.574,11/19/2019 11:14
16641,5.03,11/19/2019 11:30
16642,7.52,11/19/2019 11:38
16643,0,11/19/2019 12:13
16644,11.329,11/19/2019 12:29
16645,5.889,11/19/2019 12:29
16646,2.561,11/19/2019 13:02
16647,5.868,11/19/2019 13:19
16648,0,11/19/2019 13:22
16649,9.113,11/19/2019 13:23
16650,0.013,11/19/2019 13:28
16651,8.833,11/19/2019 13:31
16652,2.602,11/30/2019 14:19
16653,1.339,11/16/2019 10:50
16654,8.492,11/24/2019 9:35
16655,11.407,11/24/2019 10:49
16656,8.301,11/24/2019 11:07
16657,13.858,11/22/2019 18:40
16658,5.665,11/30/2019 15:55
16659,6.278,11/16/2019 11:06
16660,12.638,11/24/2019 11:09
16661,0.133,11/22/2019 19:19
16662,7.685,11/30/2019 18:19
16663,6.202,11/16/2019 11:07
16664,7.125,11/24/2019 11:23
16665,14.908,11/22/2019 19:45
16666,15.805,11/22/2019 21:41
16667,14.623,11/22/2019 22:14
16668,8.292,11/23/2019 8:50
16669,5.022,11/23/2019 9:28
16670,23.649,11/23/2019 9:51
16671,0,11/23/2019 10:12
16672,3.466,11/23/2019 10:13
16673,11.452,11/23/2019 11:00
16674,4.447,11/23/2019 11:07
16675,11.166,11/23/2019 11:11
16676,4.998,11/23/2019 11:16
16677,0.024,11/23/2019 11:18
16678,6.446,11/23/2019 11:20
16679,6.351,11/23/2019 11:52
16680,3.301,11/23/2019 12:18
16681,0.215,11/23/2019 12:32
16682,7.769,11/23/2019 12:43
16683,0,11/23/2019 12:52
16684,3.992,11/23/2019 12:54
16685,0,11/23/2019 12:54
16686,13.577,11/23/2019 12:55
16687,1.743,11/23/2019 13:39
16688,13.357,11/23/2019 13:50
16689,0.351,11/23/2019 14:17
16690,5.157,11/23/2019 14:44
16691,8.341,11/23/2019 16:04
16692,6.776,11/23/2019 16:39
16693,7.437,11/23/2019 16:50
16694,6.281,11/23/2019 16:55
16695,5.637,11/23/2019 17:09
16696,7.759,11/23/2019 17:26
16697,8.736,11/23/2019 17:35
16698,13.098,11/23/2019 17:40
16699,10.976,11/23/2019 17:42
16700,0,11/23/2019 17:42
16701,8.433,11/30/2019 18:32
16702,0.644,11/16/2019 11:22
16703,6.558,11/16/2019 11:47
16704,7.499,11/24/2019 11:24
16705,0.079,11/16/2019 12:51
16706,11.265,11/16/2019 13:26
16707,11.543,11/24/2019 11:31
16708,3.553,11/30/2019 18:35
16709,5.254,11/16/2019 13:30
16710,7.32,11/24/2019 12:22
16711,0,11/30/2019 20:19
16712,1.451,11/16/2019 15:09
16713,13.199,11/24/2019 13:45
16714,7.475,12/01/2019 9:28
16715,1.019,11/16/2019 15:47
16716,17.185,11/16/2019 16:19
16717,11.876,11/16/2019 17:12
16718,5.652,11/16/2019 17:41
16719,5.465,11/16/2019 17:43
16720,2.512,11/16/2019 19:02
16721,8.101,11/16/2019 19:44
16722,8.468,11/16/2019 19:46
16723,14.18,11/17/2019 7:51
16724,6.218,11/17/2019 8:01
16725,0.01,11/17/2019 8:17
16726,16.706,11/17/2019 8:18
16727,5.947,11/17/2019 8:21
16728,7.058,11/17/2019 9:17
16729,3.526,11/17/2019 9:19
16730,10.663,11/17/2019 9:22
16731,4.778,11/17/2019 10:26
16732,6.982,11/17/2019 11:40
16733,0,11/17/2019 11:41
16734,0.76,11/17/2019 12:16
16735,3.314,11/17/2019 13:23
16736,0,11/17/2019 13:50
16737,10.439,11/17/2019 13:52
16738,5.663,11/17/2019 13:53
16739,3.872,11/17/2019 13:53
16740,0,11/17/2019 13:53
16741,0,11/17/2019 14:35
16742,6.66,11/17/2019 15:17
16743,0,11/17/2019 16:36
16744,4.182,11/24/2019 13:46
16745,13.954,12/01/2019 10:19
16746,2.857,11/24/2019 14:28
16747,9.971,11/24/2019 16:18
16748,5.548,12/01/2019 10:27
16749,7.792,11/24/2019 16:39
16750,11.115,12/01/2019 10:40
16751,1.433,11/24/2019 16:47
16752,3.233,12/01/2019 10:58
16753,6.316,11/24/2019 16:50
16754,8.167,12/01/2019 11:02
16755,4.78,11/24/2019 16:50
16756,0,12/01/2019 11:21
16757,9.103,11/24/2019 17:30
16758,0,12/01/2019 11:22
16759,0,11/24/2019 17:59
16760,0,12/01/2019 11:26
16761,15.853,11/24/2019 18:19
16762,25,12/01/2019 11:28
16763,12.004,11/25/2019 5:27
16764,0,12/01/2019 11:29
16765,9.308,11/25/2019 6:13
16766,16.039,11/25/2019 7:19
16767,6.812,11/25/2019 8:06
16768,40.386,11/25/2019 8:13
16769,20.29,11/25/2019 8:50
16770,4.961,11/25/2019 9:00
16771,17.846,11/25/2019 9:05
16772,38.305,11/25/2019 9:20
16773,10.384,11/25/2019 9:44
16774,8.935,11/25/2019 11:22
16775,4.367,11/25/2019 11:36
16776,1.493,11/25/2019 11:44
16777,3.39,11/25/2019 11:59
16778,0,11/25/2019 12:15
16779,7.61,11/25/2019 12:55
16780,8.807,11/25/2019 13:31
16781,6.089,12/01/2019 11:35
16782,20.699,12/01/2019 12:34
16783,5.441,12/01/2019 13:02
16784,9.539,12/01/2019 13:17
16785,1.877,12/01/2019 13:31
16786,0,12/01/2019 15:11
16787,0,12/01/2019 15:24
16788,21.822,12/01/2019 15:25
16789,12.636,12/01/2019 16:53
16790,8.694,12/01/2019 17:15
16791,6.429,12/01/2019 17:26
16792,8.619,12/01/2019 17:51
16793,37.329,12/01/2019 19:02
16794,15.907,12/01/2019 20:08
16795,12.103,12/02/2019 5:27
16796,5.341,12/02/2019 8:01
16797,15.798,12/02/2019 8:22
16798,56.381,12/02/2019 8:27
16799,6.726,12/02/2019 8:35
16800,6.978,12/02/2019 8:52
16801,9.016,12/06/2019 18:51
16802,15.446,12/06/2019 19:08
16803,5.245,12/06/2019 21:08
16804,10.029,12/06/2019 22:46
16805,8.425,12/07/2019 9:04
16806,2.067,12/07/2019 9:25
16807,11.004,12/07/2019 10:31
16808,0.143,12/07/2019 10:44
16809,9.777,12/07/2019 10:55
16810,14.767,12/12/2019 17:32
16811,6.419,12/07/2019 11:16
16812,4.942,12/07/2019 11:34
16813,14.568,12/07/2019 12:06
16814,5.23,12/12/2019 17:34
16815,3.137,12/04/2019 8:33
16816,9.522,12/11/2019 15:50
16817,3.646,12/07/2019 12:08
16818,8.262,12/12/2019 17:38
16819,2.17,12/07/2019 12:10
16820,8.855,12/04/2019 8:35
16821,6.731,12/11/2019 16:24
16822,7.962,12/12/2019 17:54
16823,5.825,12/07/2019 12:12
16824,2.61,12/04/2019 8:38
16825,17.224,12/11/2019 17:38
16826,3.619,12/12/2019 18:15
16827,1.156,12/07/2019 12:20
16828,16.388,12/04/2019 8:41
16829,13.926,12/11/2019 18:20
16830,19.478,12/02/2019 8:56
16831,9.887,12/12/2019 18:16
16832,3.226,12/08/2019 14:09
16833,9.037,12/12/2019 19:33
16834,2.837,12/13/2019 7:23
16835,8.86,12/10/2019 9:36
16836,0.219,12/13/2019 7:31
16837,8.962,12/13/2019 8:07
16838,38.5,12/13/2019 8:08
16839,3.362,12/13/2019 8:11
16840,14.842,12/13/2019 8:14
16841,9.638,12/13/2019 8:15
16842,2.356,12/13/2019 8:16
16843,0,12/13/2019 8:35
16844,9.31,12/13/2019 9:16
16845,22.437,12/13/2019 9:28
16846,16.203,12/13/2019 9:53
16847,14.498,12/13/2019 9:56
16848,2.605,12/13/2019 10:31
16849,11.6,12/13/2019 11:20
16850,17.405,12/13/2019 11:26
16851,11.593,12/13/2019 11:27
16852,0.952,12/13/2019 11:56
16853,2.191,12/13/2019 12:11
16854,11.378,12/13/2019 12:16
16855,4.788,12/13/2019 12:48
16856,17.16,12/13/2019 12:51
16857,0,12/13/2019 12:51
16858,6.125,12/13/2019 12:54
16859,8.483,12/13/2019 13:16
16860,10.645,12/13/2019 13:25
16861,26.743,12/13/2019 13:30
16862,6.019,12/13/2019 14:15
16863,0,12/13/2019 15:22
16864,24.403,12/13/2019 15:26
16865,24.126,12/13/2019 16:50
16866,18.803,12/13/2019 17:24
16867,4.765,12/13/2019 17:24
16868,6.337,12/13/2019 17:25
16869,11.699,12/13/2019 17:29
16870,0.065,12/13/2019 18:02
16871,9.723,12/13/2019 18:14
16872,0,12/13/2019 18:45
16873,6.611,12/13/2019 19:31
16874,10.191,12/13/2019 19:31
16875,15.045,12/13/2019 19:42
16876,12.142,12/13/2019 19:52
16877,4.738,12/14/2019 8:45
16878,21.437,12/05/2019 13:48
16879,6.123,12/07/2019 12:25
16880,5.591,12/05/2019 13:50
16881,0.271,12/04/2019 8:50
16882,8.826,12/02/2019 9:01
16883,3.717,12/08/2019 14:50
16884,4.413,12/10/2019 9:56
16885,17.152,12/10/2019 10:10
16886,3.385,12/11/2019 19:01
16887,1.095,12/07/2019 12:58
16888,3.258,12/05/2019 14:04
16889,5.547,12/04/2019 9:27
16890,4.187,12/10/2019 10:12
16891,4.562,12/11/2019 19:08
16892,4.279,12/07/2019 13:12
16893,5.784,12/11/2019 19:25
16894,15.494,12/04/2019 9:44
16895,12.833,12/10/2019 10:55
16896,4.674,12/07/2019 13:13
16897,0,12/11/2019 19:35
16898,0.739,12/05/2019 14:42
16899,11.518,12/04/2019 9:55
16900,1.885,12/10/2019 11:27
16901,7.037,12/07/2019 13:24
16902,2.813,12/11/2019 20:11
16903,5.793,12/05/2019 16:01
16904,5.476,12/04/2019 11:23
16905,19.937,12/10/2019 11:39
16906,14.087,12/07/2019 13:30
16907,13.898,12/11/2019 21:24
16908,11.349,12/05/2019 16:03
16909,16.198,12/04/2019 11:57
16910,7.783,12/10/2019 12:39
16911,4.591,12/07/2019 14:25
16912,0.387,12/12/2019 6:36
16913,0,12/05/2019 17:32
16914,8.746,12/04/2019 12:17
16915,5.737,12/04/2019 12:34
16916,12.582,12/04/2019 12:37
16917,0.547,12/04/2019 12:52
16918,12.031,12/04/2019 13:21
16919,3.866,12/04/2019 13:44
16920,12.525,12/04/2019 13:54
16921,1.879,12/04/2019 14:37
16922,11.352,12/04/2019 15:06
16923,0,12/04/2019 15:13
16924,5.821,12/04/2019 15:15
16925,5.149,12/04/2019 15:15
16926,1.723,12/04/2019 15:20
16927,7.676,12/04/2019 15:22
16928,6.892,12/04/2019 15:50
16929,3.172,12/04/2019 16:02
16930,3.473,12/04/2019 16:09
16931,21.638,12/04/2019 16:23
16932,3.993,12/04/2019 16:28
16933,5.747,12/04/2019 16:52
16934,10.26,12/04/2019 17:33
16935,7.577,12/04/2019 17:43
16936,0,12/04/2019 17:59
16937,13.997,12/04/2019 18:06
16938,7.526,12/04/2019 18:37
16939,5.568,12/04/2019 18:55
16940,38.962,12/04/2019 20:58
16941,0,12/05/2019 0:07
16942,9.25,12/05/2019 6:10
16943,12.972,12/05/2019 6:12
16944,8.424,12/05/2019 6:26
16945,11.868,12/05/2019 6:50
16946,3.498,12/05/2019 7:38
16947,6.307,12/05/2019 7:52
16948,16.021,12/05/2019 7:58
